

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Thu May 03 10:17:55 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  1404  01AE                     __end_of_main:	
  1405                           
  1406                           	psect	text179
  1407  02FF                     __ptext179:	
  1408 ;; =============== function _main ends ============
  1409                           
  1410                           
  1411 ;; *************** function _checkCounter *****************
  1412 ;; Defined at:
  1413 ;;		line 58 in file "MyKey.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;		None               void
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0, pclath, cstack
  1422 ;; Tracked objects:
  1423 ;;		On entry : 20/0
  1424 ;;		On exit  : 20/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON
  1427 ;;      Params:         0
  1428 ;;      Locals:         0
  1429 ;;      Temps:          0
  1430 ;;      Totals:         0
  1431 ;;Total ram usage:        0 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; Hardware stack levels required when called:    2
  1434 ;; This function calls:
  1435 ;;		_Delay_xms
  1436 ;;		_doCount
  1437 ;; This function is called by:
  1438 ;;		_main
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441  02FF                     _checkCounter:	
  1442                           
  1443                           ;MyKey.c: 59: if(PA3 == 0) return;
  1444                           
  1445                           ; Regs used in _checkCounter: [wreg+status,2+status,0+pclath+cstack]
  1446  02FF  1D85               	btfss	5,3
  1447  0300  0008               	return
  1448  0301                     l3235:	
  1449                           
  1450                           ;MyKey.c: 61: Delay_xms(10);
  1451  0301  300A               	movlw	10
  1452  0302  00C2               	movwf	?_Delay_xms
  1453  0303  01C3               	clrf	?_Delay_xms+1
  1454  0304  22B0               	fcall	_Delay_xms
  1455                           
  1456                           ;MyKey.c: 62: if(PA3 == 0) break;
  1457  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0306  1985               	btfsc	5,3
  1459  0307  2B01               	goto	l3235
  1460                           
  1461                           ;MyKey.c: 63: }
  1462                           ;MyKey.c: 64: doCount();
  1463  0308  2AE5               	ljmp	l2969
  1464  0309                     __end_of_checkCounter:	
  1465                           
  1466                           	psect	text180
  1467  0110                     __ptext180:	
  1468 ;; =============== function _checkCounter ends ============
  1469                           
  1470                           
  1471 ;; *************** function _printTM1617 *****************
  1472 ;; Defined at:
  1473 ;;		line 160 in file "Tm1617.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;  string          2    9[COMMON] PTR unsigned char 
  1476 ;;		 -> buffer(8), STR_3(4), STR_2(4), STR_1(4), 
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  vector          6   14[COMMON] unsigned short [3]
  1479 ;;  j               1   21[COMMON] unsigned char 
  1480 ;;  i               1   20[COMMON] unsigned char 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;		None               void
  1483 ;; Registers used:
  1484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/20
  1487 ;;		On exit  : 20/0
  1488 ;;		Unchanged: FFE00/0
  1489 ;; Data sizes:     COMMON
  1490 ;;      Params:         2
  1491 ;;      Locals:         8
  1492 ;;      Temps:          3
  1493 ;;      Totals:        13
  1494 ;;Total ram usage:       13 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    3
  1497 ;; This function calls:
  1498 ;;		_encodeTM1617
  1499 ;;		_DisplayTM1617
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504  0110                     _printTM1617:	
  1505                           
  1506                           ;Tm1617.c: 161: unsigned char i,j;
  1507                           ;Tm1617.c: 162: _VECTOR vector;
  1508                           ;Tm1617.c: 164: for(i = 0,j = 0;string[i] != '\0' && j < 3;i ++)
  1509                           
  1510                           ; Regs used in _printTM1617: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1511  0110  01D4               	clrf	printTM1617@i
  1512  0111  01D5               	clrf	printTM1617@j
  1513  0112  294D               	goto	l3225
  1514  0113                     l3207:	
  1515                           
  1516                           ;Tm1617.c: 165: {
  1517                           ;Tm1617.c: 166: if(string[i] == '.' && j > 0)
  1518  0113  215F               	fcall	PL2	;call to abstracted procedure
  1519  0114  224C               	fcall	stringtab
  1520  0115  3A2E               	xorlw	46
  1521  0116  1D03               	skipz
  1522  0117  2924               	goto	l3213
  1523  0118  0855               	movf	printTM1617@j,w
  1524  0119  1903               	btfsc	3,2
  1525  011A  2924               	goto	l3213
  1526  011B                     l3211:	
  1527                           
  1528                           ;Tm1617.c: 167: {
  1529                           ;Tm1617.c: 168: vector[j - 1] |= 0x20;
  1530  011B  1003               	clrc
  1531  011C  0D55               	rlf	printTM1617@j,w
  1532  011D  3EFE               	addlw	254
  1533  011E  3E4E               	addlw	printTM1617@vector& (0+255)
  1534  011F  0084               	movwf	4
  1535  0120  3020               	movlw	32
  1536  0121  0480               	iorwf	0,f
  1537  0122  0A84               	incf	4,f
  1538                           
  1539                           ;Tm1617.c: 169: continue;
  1540  0123  294C               	goto	l3223
  1541  0124                     l3213:	
  1542                           
  1543                           ;Tm1617.c: 170: }
  1544                           ;Tm1617.c: 171: vector[j ++] = encodeTM1617(string[i]);
  1545  0124  215F               	fcall	PL2	;call to abstracted procedure
  1546  0125  224C               	fcall	stringtab
  1547  0126  21EB               	fcall	_encodeTM1617
  1548  0127  1003               	clrc
  1549  0128  0D55               	rlf	printTM1617@j,w
  1550  0129  3E4E               	addlw	printTM1617@vector& (0+255)
  1551  012A  0084               	movwf	4
  1552  012B  0842               	movf	?_encodeTM1617,w
  1553  012C  0080               	movwf	0
  1554  012D  0A84               	incf	4,f
  1555  012E  0843               	movf	?_encodeTM1617+1,w
  1556  012F  0080               	movwf	0
  1557  0130  3003               	movlw	3
  1558  0131  0AD5               	incf	printTM1617@j,f
  1559                           
  1560                           ;Tm1617.c: 172: if(j >= 3 && string[i + 1] == '.')
  1561  0132  0255               	subwf	printTM1617@j,w
  1562  0133  1C03               	skipc
  1563  0134  294C               	goto	l3223
  1564  0135  0854               	movf	printTM1617@i,w
  1565  0136  0749               	addwf	printTM1617@string,w
  1566  0137  00CC               	movwf	??_printTM1617+1
  1567  0138  084A               	movf	printTM1617@string+1,w
  1568  0139  00CB               	movwf	??_printTM1617
  1569  013A  1803               	skipnc
  1570  013B  0ACB               	incf	??_printTM1617,f
  1571  013C  1BD4               	btfsc	printTM1617@i,7
  1572  013D  03CB               	decf	??_printTM1617,f
  1573  013E  084B               	movf	??_printTM1617,w
  1574  013F  00CD               	movwf	??_printTM1617+2
  1575  0140  3001               	movlw	1
  1576  0141  074C               	addwf	??_printTM1617+1,w
  1577  0142  0084               	movwf	4
  1578  0143  084D               	movf	??_printTM1617+2,w
  1579  0144  1803               	skipnc
  1580  0145  0A4D               	incf	??_printTM1617+2,w
  1581  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0147  00FF               	movwf	127
  1583  0148  224C               	fcall	stringtab
  1584  0149  3A2E               	xorlw	46
  1585  014A  1903               	btfsc	3,2
  1586  014B  291B               	goto	l3211
  1587  014C                     l3223:	
  1588  014C  0AD4               	incf	printTM1617@i,f
  1589  014D                     l3225:	
  1590  014D  0854               	movf	printTM1617@i,w
  1591  014E  0749               	addwf	printTM1617@string,w
  1592  014F  0084               	movwf	4
  1593  0150  084A               	movf	printTM1617@string+1,w
  1594  0151  1803               	skipnc
  1595  0152  0A4A               	incf	printTM1617@string+1,w
  1596  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0154  00FF               	movwf	127
  1598  0155  224C               	fcall	stringtab
  1599  0156  3A00               	xorlw	0
  1600  0157  1903               	skipnz
  1601  0158  295D               	goto	l3229
  1602  0159  3003               	movlw	3
  1603  015A  0255               	subwf	printTM1617@j,w
  1604  015B  1C03               	skipc
  1605  015C  2913               	goto	l3207
  1606  015D                     l3229:	
  1607                           
  1608                           ;Tm1617.c: 174: }
  1609                           ;Tm1617.c: 175: DisplayTM1617(vector);
  1610  015D  304E               	movlw	printTM1617@vector& (0+255)
  1611  015E  29AE               	ljmp	_DisplayTM1617
  1612  015F                     __end_of_printTM1617:	
  1613  015F                     PL2:	
  1614  015F  0854               	movf	printTM1617@i,w
  1615  0160  0749               	addwf	printTM1617@string,w
  1616  0161  0084               	movwf	4
  1617  0162  084A               	movf	printTM1617@string+1,w
  1618  0163  1803               	skipnc
  1619  0164  0A4A               	incf	printTM1617@string+1,w
  1620  0165  00FF               	movwf	127
  1621  0166  0008               	return
  1622                           
  1623                           	psect	text181
  1624  01AE                     __ptext181:	
  1625 ;; =============== function _printTM1617 ends ============
  1626                           
  1627                           
  1628 ;; *************** function _DisplayTM1617 *****************
  1629 ;; Defined at:
  1630 ;;		line 69 in file "Tm1617.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  value           1    wreg     PTR unsigned short 
  1633 ;;		 -> printTM1617@vector(6), 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  value           1    7[COMMON] PTR unsigned short 
  1636 ;;		 -> printTM1617@vector(6), 
  1637 ;;  i               1    8[COMMON] unsigned char 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;		None               void
  1640 ;; Registers used:
  1641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 20/0
  1644 ;;		On exit  : 20/0
  1645 ;;		Unchanged: FFFDF/0
  1646 ;; Data sizes:     COMMON
  1647 ;;      Params:         0
  1648 ;;      Locals:         2
  1649 ;;      Temps:          3
  1650 ;;      Totals:         5
  1651 ;;Total ram usage:        5 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    2
  1654 ;; This function calls:
  1655 ;;		_WriteTM1617
  1656 ;; This function is called by:
  1657 ;;		_printTM1617
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660  01AE                     _DisplayTM1617:	
  1661                           
  1662                           ; Regs used in _DisplayTM1617: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1663                           ;DisplayTM1617@value stored from wreg
  1664  01AE  00C7               	movwf	DisplayTM1617@value
  1665  01AF  3003               	movlw	3
  1666                           
  1667                           ;Tm1617.c: 70: unsigned char i;
  1668                           ;Tm1617.c: 72: PA5=1;
  1669  01B0  1685               	bsf	5,5
  1670                           
  1671                           ;Tm1617.c: 73: PA4=1;
  1672  01B1  1605               	bsf	5,4
  1673                           
  1674                           ;Tm1617.c: 74: PA2=1;
  1675  01B2  1505               	bsf	5,2
  1676                           
  1677                           ;Tm1617.c: 76: PA5=0;
  1678  01B3  1285               	bcf	5,5
  1679                           
  1680                           ;Tm1617.c: 77: WriteTM1617(0x03);
  1681  01B4  22C6               	fcall	_WriteTM1617
  1682  01B5  3040               	movlw	64
  1683                           
  1684                           ;Tm1617.c: 78: PA5=1;
  1685  01B6  1685               	bsf	5,5
  1686  01B7  1285               	bcf	5,5
  1687                           
  1688                           ;Tm1617.c: 81: WriteTM1617(0x40);
  1689  01B8  22C6               	fcall	_WriteTM1617
  1690  01B9  30C0               	movlw	192
  1691                           
  1692                           ;Tm1617.c: 82: PA5=1;
  1693  01BA  1685               	bsf	5,5
  1694  01BB  1285               	bcf	5,5
  1695                           
  1696                           ;Tm1617.c: 86: WriteTM1617(0xC0);
  1697  01BC  22C6               	fcall	_WriteTM1617
  1698                           
  1699                           ;Tm1617.c: 87: for(i = 0;i < 2;i ++)
  1700  01BD  01C8               	clrf	DisplayTM1617@i
  1701                           
  1702                           ;Tm1617.c: 88: {
  1703                           ;Tm1617.c: 89: WriteTM1617((unsigned char)(value[i] >> 8));
  1704  01BE  1003               	clrc
  1705  01BF                     L1:	
  1706  01BF  21E5               	fcall	PL4	;call to abstracted procedure
  1707  01C0  00C5               	movwf	??_DisplayTM1617+1
  1708  01C1  0A84               	incf	4,f
  1709  01C2  0800               	movf	0,w
  1710  01C3  00C6               	movwf	??_DisplayTM1617+2
  1711  01C4  22C6               	fcall	_WriteTM1617
  1712                           
  1713                           ;Tm1617.c: 90: WriteTM1617((unsigned char)(value[i] >> 0));
  1714  01C5  1003               	clrc
  1715  01C6  21E5               	fcall	PL4	;call to abstracted procedure
  1716  01C7  22C6               	fcall	_WriteTM1617
  1717  01C8  3002               	movlw	2
  1718  01C9  0AC8               	incf	DisplayTM1617@i,f
  1719  01CA  0248               	subwf	DisplayTM1617@i,w
  1720  01CB  1C03               	skipc
  1721  01CC  29BF               	goto	L1
  1722  01CD  30CC               	movlw	204
  1723                           
  1724                           ;Tm1617.c: 91: }
  1725                           ;Tm1617.c: 92: PA5=1;
  1726  01CE  1685               	bsf	5,5
  1727                           
  1728                           ;Tm1617.c: 93: PA5=0;
  1729  01CF  1285               	bcf	5,5
  1730                           
  1731                           ;Tm1617.c: 94: WriteTM1617(0xCC);
  1732  01D0  22C6               	fcall	_WriteTM1617
  1733                           
  1734                           ;Tm1617.c: 96: WriteTM1617((unsigned char)(value[2] >> 8));
  1735  01D1  0847               	movf	DisplayTM1617@value,w
  1736  01D2  3E04               	addlw	4
  1737  01D3  0084               	movwf	4
  1738  01D4  0800               	movf	0,w
  1739  01D5  00C4               	movwf	??_DisplayTM1617
  1740  01D6  0A84               	incf	4,f
  1741  01D7  0800               	movf	0,w
  1742  01D8  00C5               	movwf	??_DisplayTM1617+1
  1743  01D9  22C6               	fcall	_WriteTM1617
  1744                           
  1745                           ;Tm1617.c: 97: WriteTM1617((unsigned char)(value[2] >> 0));
  1746  01DA  0847               	movf	DisplayTM1617@value,w
  1747  01DB  3E04               	addlw	4
  1748  01DC  0084               	movwf	4
  1749  01DD  0800               	movf	0,w
  1750  01DE  22C6               	fcall	_WriteTM1617
  1751  01DF  308C               	movlw	140
  1752                           
  1753                           ;Tm1617.c: 98: PA5=1;
  1754  01E0  1685               	bsf	5,5
  1755  01E1  1285               	bcf	5,5
  1756                           
  1757                           ;Tm1617.c: 101: WriteTM1617(0x8C);
  1758  01E2  22C6               	fcall	_WriteTM1617
  1759                           
  1760                           ;Tm1617.c: 102: PA5=1;
  1761  01E3  1685               	bsf	5,5
  1762  01E4  0008               	return
  1763  01E5                     __end_of_DisplayTM1617:	
  1764  01E5                     PL4:	
  1765  01E5  0D48               	rlf	DisplayTM1617@i,w
  1766  01E6  0747               	addwf	DisplayTM1617@value,w
  1767  01E7  00C4               	movwf	??_DisplayTM1617
  1768  01E8  0084               	movwf	4
  1769  01E9  0800               	movf	0,w
  1770  01EA  0008               	return
  1771                           
  1772                           	psect	text182
  1773  000B                     __ptext182:	
  1774 ;; =============== function _DisplayTM1617 ends ============
  1775                           
  1776                           
  1777 ;; *************** function _sprintf *****************
  1778 ;; Defined at:
  1779 ;;		line 488 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\lib\doprnt.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;  sp              1    wreg     PTR unsigned char 
  1782 ;;		 -> buffer(8), 
  1783 ;;  f               1   14[COMMON] PTR const unsigned char 
  1784 ;;		 -> STR_4(5), 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  sp              1   29[COMMON] PTR unsigned char 
  1787 ;;		 -> buffer(8), 
  1788 ;;  _val            4   22[COMMON] struct .
  1789 ;;  width           2   27[COMMON] int 
  1790 ;;  c               1   30[COMMON] char 
  1791 ;;  flag            1   26[COMMON] unsigned char 
  1792 ;;  prec            1   21[COMMON] char 
  1793 ;;  ap              1   20[COMMON] PTR void [1]
  1794 ;;		 -> ?_sprintf(2), 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  2   14[COMMON] int 
  1797 ;; Registers used:
  1798 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 20/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: FFE00/0
  1803 ;; Data sizes:     COMMON
  1804 ;;      Params:         3
  1805 ;;      Locals:        11
  1806 ;;      Temps:          3
  1807 ;;      Totals:        17
  1808 ;;Total ram usage:       17 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    2
  1811 ;; This function calls:
  1812 ;;		_isdigit
  1813 ;;		___wmul
  1814 ;;		___lwdiv
  1815 ;;		___lwmod
  1816 ;; This function is called by:
  1817 ;;		_main
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820  000B                     _sprintf:	
  1821                           
  1822                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1823                           ;sprintf@sp stored from wreg
  1824  000B  00DD               	movwf	sprintf@sp
  1825  000C  304F               	movlw	(?_sprintf+1)& (0+255)
  1826  000D  00D4               	movwf	sprintf@ap
  1827  000E                     l3163:	
  1828  000E  084E               	movf	sprintf@f,w
  1829  000F  0ACE               	incf	sprintf@f,f
  1830  0010  0084               	movwf	4
  1831  0011  2256               	fcall	stringdir
  1832  0012  00DE               	movwf	sprintf@c
  1833  0013  08DE               	movf	sprintf@c,f
  1834  0014  1903               	btfsc	3,2
  1835  0015  2902               	goto	l3165
  1836  0016  085E               	movf	sprintf@c,w
  1837  0017  3A25               	xorlw	37
  1838  0018  1903               	skipnz
  1839  0019  281D               	goto	l3067
  1840  001A  085D               	movf	sprintf@sp,w
  1841  001B  2106               	fcall	PL5	;call to abstracted procedure
  1842  001C  280E               	goto	l3163
  1843  001D                     l3067:	
  1844  001D  01DB               	clrf	sprintf@width
  1845  001E  01DC               	clrf	sprintf@width+1
  1846  001F  01DA               	clrf	sprintf@flag
  1847  0020  2823               	goto	l3073
  1848  0021                     l1864:	
  1849  0021  155A               	bsf	sprintf@flag,2
  1850  0022  0ACE               	incf	sprintf@f,f
  1851  0023                     l3073:	
  1852  0023  084E               	movf	sprintf@f,w
  1853  0024  0084               	movwf	4
  1854  0025  2256               	fcall	stringdir
  1855                           
  1856                           ; Switch size 1, requested type "space"
  1857                           ; Number of cases is 1, Range of values is 48 to 48
  1858                           ; switch strategies available:
  1859                           ; Name         Instructions Cycles
  1860                           ; simple_byte            4     3 (average)
  1861                           ; direct_byte           10     9 (fixed)
  1862                           ; jumptable            263     9 (fixed)
  1863                           ;	Chosen strategy is simple_byte
  1864  0026  3A30               	xorlw	48	; case 48
  1865  0027  1903               	skipnz
  1866  0028  2821               	goto	l1864
  1867  0029  282A               	goto	l3075
  1868  002A                     l3075:	
  1869  002A  084E               	movf	sprintf@f,w
  1870  002B  0084               	movwf	4
  1871  002C  2256               	fcall	stringdir
  1872  002D  22D7               	fcall	_isdigit
  1873  002E  1C03               	btfss	3,0
  1874  002F  2853               	goto	l3087
  1875  0030  01DB               	clrf	sprintf@width
  1876  0031  01DC               	clrf	sprintf@width+1
  1877  0032                     l3079:	
  1878  0032  085C               	movf	sprintf@width+1,w
  1879  0033  00C3               	movwf	?___wmul+1
  1880  0034  085B               	movf	sprintf@width,w
  1881  0035  00C2               	movwf	?___wmul
  1882  0036  300A               	movlw	10
  1883  0037  00C4               	movwf	?___wmul+2
  1884  0038  01C5               	clrf	?___wmul+3
  1885  0039  2297               	fcall	___wmul
  1886  003A  084E               	movf	sprintf@f,w
  1887  003B  0084               	movwf	4
  1888  003C  2256               	fcall	stringdir
  1889  003D  0742               	addwf	?___wmul,w
  1890  003E  00D1               	movwf	??_sprintf
  1891  003F  3000               	movlw	0
  1892  0040  1803               	skipnc
  1893  0041  3001               	movlw	1
  1894  0042  0743               	addwf	?___wmul+1,w
  1895  0043  00D2               	movwf	??_sprintf+1
  1896  0044  0851               	movf	??_sprintf,w
  1897  0045  3ED0               	addlw	208
  1898  0046  00DB               	movwf	sprintf@width
  1899  0047  0852               	movf	??_sprintf+1,w
  1900  0048  1803               	skipnc
  1901  0049  3E01               	addlw	1
  1902  004A  3EFF               	addlw	255
  1903  004B  00DC               	movwf	sprintf@width+1
  1904  004C  0ACE               	incf	sprintf@f,f
  1905  004D  084E               	movf	sprintf@f,w
  1906  004E  0084               	movwf	4
  1907  004F  2256               	fcall	stringdir
  1908  0050  22D7               	fcall	_isdigit
  1909  0051  1803               	btfsc	3,0
  1910  0052  2832               	goto	l3079
  1911  0053                     l3087:	
  1912  0053  084E               	movf	sprintf@f,w
  1913  0054  0ACE               	incf	sprintf@f,f
  1914  0055  0084               	movwf	4
  1915  0056  2256               	fcall	stringdir
  1916  0057  00DE               	movwf	sprintf@c
  1917                           
  1918                           ; Switch size 1, requested type "space"
  1919                           ; Number of cases is 3, Range of values is 0 to 105
  1920                           ; switch strategies available:
  1921                           ; Name         Instructions Cycles
  1922                           ; simple_byte           10     6 (average)
  1923                           ; direct_byte          112     6 (fixed)
  1924                           ; jumptable            260     6 (fixed)
  1925                           ; rangetable           110     6 (fixed)
  1926                           ; spacedrange          218     9 (fixed)
  1927                           ; locatedrange         106     3 (fixed)
  1928                           ;	Chosen strategy is simple_byte
  1929  0058  3A00               	xorlw	0	; case 0
  1930  0059  1903               	skipnz
  1931  005A  2902               	goto	l3165
  1932  005B  3A64               	xorlw	100	; case 100
  1933  005C  1903               	skipnz
  1934  005D  2862               	goto	l3089
  1935  005E  3A0D               	xorlw	13	; case 105
  1936  005F  1903               	skipnz
  1937  0060  2862               	goto	l3089
  1938  0061  280E               	goto	l3163
  1939  0062                     l3089:	
  1940  0062  0854               	movf	sprintf@ap,w
  1941  0063  0084               	movwf	4
  1942  0064  0800               	movf	0,w
  1943  0065  00D6               	movwf	sprintf@_val
  1944  0066  0A84               	incf	4,f
  1945  0067  0800               	movf	0,w
  1946  0068  00D7               	movwf	sprintf@_val+1
  1947  0069  0AD4               	incf	sprintf@ap,f
  1948  006A  0AD4               	incf	sprintf@ap,f
  1949  006B  1FD7               	btfss	sprintf@_val+1,7
  1950  006C  2874               	goto	l3099
  1951  006D  3003               	movlw	3
  1952  006E  04DA               	iorwf	sprintf@flag,f
  1953  006F  09D6               	comf	sprintf@_val,f
  1954  0070  09D7               	comf	sprintf@_val+1,f
  1955  0071  0AD6               	incf	sprintf@_val,f
  1956  0072  1903               	skipnz
  1957  0073  0AD7               	incf	sprintf@_val+1,f
  1958  0074                     l3099:	
  1959  0074  01DE               	clrf	sprintf@c
  1960  0075  0ADE               	incf	sprintf@c,f
  1961  0076                     l3103:	
  1962  0076  1003               	clrc
  1963  0077  0D5E               	rlf	sprintf@c,w
  1964  0078  3E01               	addlw	low (_dpowers-__stringbase)
  1965  0079  0084               	movwf	4
  1966  007A  2256               	fcall	stringdir
  1967  007B  00D1               	movwf	??_sprintf
  1968  007C  2256               	fcall	stringdir
  1969  007D  00D2               	movwf	??_sprintf+1
  1970  007E  0257               	subwf	sprintf@_val+1,w
  1971  007F  1D03               	skipz
  1972  0080  2883               	goto	u215
  1973  0081  0851               	movf	??_sprintf,w
  1974  0082  0256               	subwf	sprintf@_val,w
  1975  0083                     u215:	
  1976  0083  1C03               	btfss	3,0
  1977  0084  288A               	goto	l3111
  1978  0085  0ADE               	incf	sprintf@c,f
  1979  0086  085E               	movf	sprintf@c,w
  1980  0087  3A05               	xorlw	5
  1981  0088  1D03               	skipz
  1982  0089  2876               	goto	l3103
  1983  008A                     l3111:	
  1984  008A  085C               	movf	sprintf@width+1,w
  1985  008B  045B               	iorwf	sprintf@width,w
  1986  008C  1903               	skipnz
  1987  008D  2896               	goto	l3117
  1988  008E  085A               	movf	sprintf@flag,w
  1989  008F  3903               	andlw	3
  1990  0090  1903               	btfsc	3,2
  1991  0091  2896               	goto	l3117
  1992  0092  30FF               	movlw	-1
  1993  0093  07DB               	addwf	sprintf@width,f
  1994  0094  1C03               	skipc
  1995  0095  03DC               	decf	sprintf@width+1,f
  1996  0096                     l3117:	
  1997  0096  085E               	movf	sprintf@c,w
  1998  0097  00D1               	movwf	??_sprintf
  1999  0098  01D2               	clrf	??_sprintf+1
  2000  0099  1BD1               	btfsc	??_sprintf,7
  2001  009A  03D2               	decf	??_sprintf+1,f
  2002  009B  0852               	movf	??_sprintf+1,w
  2003  009C  3A80               	xorlw	128
  2004  009D  00D3               	movwf	??_sprintf+2
  2005  009E  085C               	movf	sprintf@width+1,w
  2006  009F  3A80               	xorlw	128
  2007  00A0  0253               	subwf	??_sprintf+2,w
  2008  00A1  1D03               	skipz
  2009  00A2  28A5               	goto	u255
  2010  00A3  085B               	movf	sprintf@width,w
  2011  00A4  0251               	subwf	??_sprintf,w
  2012  00A5                     u255:	
  2013  00A5  1803               	skipnc
  2014  00A6  28B2               	goto	l3121
  2015  00A7  085E               	movf	sprintf@c,w
  2016  00A8  00D1               	movwf	??_sprintf
  2017  00A9  01D2               	clrf	??_sprintf+1
  2018  00AA  1BD1               	btfsc	??_sprintf,7
  2019  00AB  03D2               	decf	??_sprintf+1,f
  2020  00AC  02DB               	subwf	sprintf@width,f
  2021  00AD  0852               	movf	??_sprintf+1,w
  2022  00AE  1C03               	skipc
  2023  00AF  03DC               	decf	sprintf@width+1,f
  2024  00B0  02DC               	subwf	sprintf@width+1,f
  2025  00B1  28B4               	goto	l3123
  2026  00B2                     l3121:	
  2027  00B2  01DB               	clrf	sprintf@width
  2028  00B3  01DC               	clrf	sprintf@width+1
  2029  00B4                     l3123:	
  2030  00B4  1D5A               	btfss	sprintf@flag,2
  2031  00B5  28CA               	goto	l3139
  2032  00B6  085A               	movf	sprintf@flag,w
  2033  00B7  3903               	andlw	3
  2034  00B8  1903               	btfsc	3,2
  2035  00B9  28BC               	goto	l3131
  2036  00BA  085D               	movf	sprintf@sp,w
  2037  00BB  210B               	fcall	PL6	;call to abstracted procedure
  2038  00BC                     l3131:	
  2039  00BC  085C               	movf	sprintf@width+1,w
  2040  00BD  045B               	iorwf	sprintf@width,w
  2041  00BE  1903               	skipnz
  2042  00BF  28E1               	goto	l3153
  2043  00C0  085D               	movf	sprintf@sp,w
  2044  00C1  0084               	movwf	4
  2045  00C2  3030               	movlw	48
  2046  00C3  0080               	movwf	0
  2047  00C4  30FF               	movlw	-1
  2048  00C5  0ADD               	incf	sprintf@sp,f
  2049  00C6  07DB               	addwf	sprintf@width,f
  2050  00C7  1C03               	skipc
  2051  00C8  03DC               	decf	sprintf@width+1,f
  2052  00C9  28BC               	goto	l3131
  2053  00CA                     l3139:	
  2054  00CA  085C               	movf	sprintf@width+1,w
  2055  00CB  045B               	iorwf	sprintf@width,w
  2056  00CC  1903               	skipnz
  2057  00CD  28DB               	goto	l3147
  2058  00CE                     l3141:	
  2059  00CE  085D               	movf	sprintf@sp,w
  2060  00CF  0084               	movwf	4
  2061  00D0  3020               	movlw	32
  2062  00D1  0080               	movwf	0
  2063  00D2  30FF               	movlw	-1
  2064  00D3  0ADD               	incf	sprintf@sp,f
  2065  00D4  07DB               	addwf	sprintf@width,f
  2066  00D5  1C03               	skipc
  2067  00D6  03DC               	decf	sprintf@width+1,f
  2068  00D7  085C               	movf	sprintf@width+1,w
  2069  00D8  045B               	iorwf	sprintf@width,w
  2070  00D9  1D03               	skipz
  2071  00DA  28CE               	goto	l3141
  2072  00DB                     l3147:	
  2073  00DB  085A               	movf	sprintf@flag,w
  2074  00DC  3903               	andlw	3
  2075  00DD  1903               	btfsc	3,2
  2076  00DE  28E1               	goto	l3153
  2077  00DF  085D               	movf	sprintf@sp,w
  2078  00E0  210B               	fcall	PL6	;call to abstracted procedure
  2079  00E1                     l3153:	
  2080  00E1  085E               	movf	sprintf@c,w
  2081  00E2  00D5               	movwf	sprintf@prec
  2082  00E3  28FE               	goto	l3161
  2083  00E4                     l3155:	
  2084  00E4  300A               	movlw	10
